frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │   ├── get-alphabet-option.js
│   │   │   ├── get-async-iterator-flattenable.js
│   │   │   ├── get-async-iterator.js
│   │   │   ├── get-built-in-node-module.js
│   │   │   ├── get-built-in-prototype-method.js
│   │   │   ├── get-built-in.js
│   │   │   ├── get-iterator-direct.js
│   │   │   ├── get-iterator-flattenable.js
│   │   │   ├── get-iterator-method.js
│   │   │   ├── get-iterator-record.js
│   │   │   ├── get-iterator.js
│   │   │   ├── get-method.js
│   │   │   ├── get-mode-option.js
│   │   │   ├── get-set-record.js
│   │   │   ├── get-substitution.js
│   │   │   ├── global-this.js
│   │   │   ├── has-own-property.js
│   │   │   ├── hidden-keys.js
│   │   │   ├── host-report-errors.js
│   │   │   ├── html.js
│   │   │   ├── ie8-dom-define.js
│   │   │   ├── ieee754.js
│   │   │   ├── indexed-object.js
│   │   │   ├── inherit-if-required.js
│   │   │   ├── inspect-source.js
│   │   │   ├── install-error-cause.js
│   │   │   ├── internal-metadata.js
│   │   │   ├── internal-state.js
│   │   │   ├── is-array-iterator-method.js
│   │   │   ├── is-array.js
│   │   │   ├── is-big-int-array.js
│   │   │   ├── is-callable.js
│   │   │   ├── is-constructor.js
│   │   │   ├── is-data-descriptor.js
│   │   │   ├── is-forced.js
│   │   │   ├── is-integral-number.js
│   │   │   ├── is-iterable.js
│   │   │   ├── is-null-or-undefined.js
│   │   │   ├── is-object.js
│   │   │   ├── is-possible-prototype.js
│   │   │   ├── is-pure.js
│   │   │   ├── is-raw-json.js
│   │   │   ├── is-regexp.js
│   │   │   ├── is-symbol.js
│   │   │   ├── iterate-simple.js
│   │   │   ├── iterate.js
│   │   │   ├── iterator-close-all.js
│   │   │   ├── iterator-close.js
│   │   │   ├── iterator-create-constructor.js
│   │   │   ├── iterator-create-proxy.js
│   │   │   ├── iterator-define.js
│   │   │   ├── iterator-helper-throws-on-invalid-iterator.js
│   │   │   ├── iterator-helper-without-closing-on-early-error.js
│   │   │   ├── iterator-indexed.js
│   │   │   ├── iterator-window.js
│   │   │   ├── iterator-zip.js
│   │   │   ├── iterators-core.js
│   │   │   ├── iterators.js
│   │   │   ├── length-of-array-like.js
│   │   │   ├── make-built-in.js
│   │   │   ├── map-helpers.js
│   │   │   ├── map-iterate.js
│   │   │   ├── map-upsert.js
│   │   │   ├── math-clamp.js
│   │   │   ├── math-expm1.js
│   │   │   ├── math-float-round.js
│   │   │   ├── math-fround.js
│   │   │   ├── math-log10.js
│   │   │   ├── math-log1p.js
│   │   │   ├── math-log2.js
│   │   │   ├── math-round-ties-to-even.js
│   │   │   ├── math-scale.js
│   │   │   ├── math-sign.js
│   │   │   ├── math-trunc.js
│   │   │   ├── microtask.js
│   │   │   ├── native-raw-json.js
│   │   │   ├── new-promise-capability.js
│   │   │   ├── normalize-string-argument.js
│   │   │   ├── not-a-nan.js
│   │   │   ├── not-a-regexp.js
│   │   │   ├── number-is-finite.js
│   │   │   ├── number-parse-float.js
│   │   │   ├── number-parse-int.js
│   │   │   ├── numeric-range-iterator.js
│   │   │   ├── object-assign.js
│   │   │   ├── object-create.js
│   │   │   ├── object-define-properties.js
│   │   │   ├── object-define-property.js
│   │   │   ├── object-get-own-property-descriptor.js
│   │   │   ├── object-get-own-property-names-external.js
│   │   │   ├── object-get-own-property-names.js
│   │   │   ├── object-get-own-property-symbols.js
│   │   │   ├── object-get-prototype-of.js
│   │   │   ├── object-is-extensible.js
│   │   │   ├── object-is-prototype-of.js
│   │   │   ├── object-iterator.js
│   │   │   ├── object-keys-internal.js
│   │   │   ├── object-keys.js
│   │   │   ├── object-property-is-enumerable.js
│   │   │   ├── object-prototype-accessors-forced.js
│   │   │   ├── object-set-prototype-of.js
│   │   │   ├── object-to-array.js
│   │   │   ├── object-to-string.js
│   │   │   ├── ordinary-to-primitive.js
│   │   │   ├── own-keys.js
│   │   │   ├── parse-json-string.js
│   │   │   ├── path.js
│   │   │   ├── perform.js
│   │   │   ├── promise-constructor-detection.js
│   │   │   ├── promise-native-constructor.js
│   │   │   ├── promise-resolve.js
│   │   │   ├── promise-statics-incorrect-iteration.js
│   │   │   ├── proxy-accessor.js
│   │   │   ├── queue.js
│   │   │   ├── README.md
│   │   │   ├── reflect-metadata.js
│   │   │   ├── regexp-exec-abstract.js
│   │   │   ├── regexp-exec.js
│   │   │   ├── regexp-flags-detection.js
│   │   │   ├── regexp-flags.js
│   │   │   ├── regexp-get-flags.js
│   │   │   ├── regexp-sticky-helpers.js
│   │   │   ├── regexp-unsupported-dot-all.js
│   │   │   ├── regexp-unsupported-ncg.js
│   │   │   ├── require-object-coercible.js
│   │   │   ├── safe-get-built-in.js
│   │   │   ├── same-value-zero.js
│   │   │   ├── same-value.js
│   │   │   ├── schedulers-fix.js
│   │   │   ├── set-clone.js
│   │   │   ├── set-difference.js
│   │   │   ├── set-helpers.js
│   │   │   ├── set-intersection.js
│   │   │   ├── set-is-disjoint-from.js
│   │   │   ├── set-is-subset-of.js
│   │   │   ├── set-is-superset-of.js
│   │   │   ├── set-iterate.js
│   │   │   ├── set-method-accept-set-like.js
│   │   │   ├── set-method-get-keys-before-cloning-detection.js
│   │   │   ├── set-size.js
│   │   │   ├── set-species.js
│   │   │   ├── set-symmetric-difference.js
│   │   │   ├── set-to-string-tag.js
│   │   │   ├── set-union.js
│   │   │   ├── shared-key.js
│   │   │   ├── shared-store.js
│   │   │   ├── shared.js
│   │   │   ├── species-constructor.js
